2024-02-06 08:06:33,908 - cli.py - This is Paynt version 0.1.0.
2024-02-06 08:06:33,908 - sketch.py - loading sketch from /synthesis/paynt/experiments/../models/models/drone-4-1/sketch.templ ...
2024-02-06 08:06:33,912 - prism_parser.py - PRISM model type: PrismModelType.POMDP
2024-02-06 08:06:33,912 - prism_parser.py - loading properties from /synthesis/paynt/experiments/../models/models/drone-4-1/sketch.props ...
 WARN (FormulaParserGrammar.cpp:328): Identifier `R' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'R' will not be parsed correctly.
2024-02-06 08:06:33,912 - prism_parser.py - found the following specification: constraints: none, optimality objective: Pmax=? ["notbad" U "goal"] 
2024-02-06 08:06:33,944 - sketch.py - constructed explicit quotient having 1226 states and 2954 actions
2024-02-06 08:06:33,944 - property.py - converting until formula to eventually...
2024-02-06 08:06:33,944 - sketch.py - found the following specification constraints: none, optimality objective: Pmax=? [F "goal"] 
2024-02-06 08:06:33,946 - quotient_pomdp.py - Constructed POMDP having 384 observations.
2024-02-06 08:06:34,011 - quotient_pomdp.py - Unfolding POMDP using the following memory allocation vector: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] ...
2024-02-06 08:06:34,012 - quotient_pomdp.py - Constructed quotient MDP having 1226 states and 2954 actions.
2024-02-06 08:06:34,297 - synthesizer_pomdp.py - Storm pomdp option enabled
2024-02-06 08:06:34,297 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - 0, storm_options - cutoff, prune_storm - False, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-02-06 08:06:34,297 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring Underapproximation MDP.
 Start analysis...
2024-02-06 08:06:36,233 - storm_pomdp_control.py - Storm POMDP analysis completed
{0: [0, 1, 2, 3], 1: [0, 1, 2, 3], 2: [0], 3: [0, 1, 2, 3], 4: [0, 1, 2, 3], 5: [0], 6: [0], 7: [1, 2, 3], 8: [0], 9: [0], 10: [0], 11: [0], 12: [0, 1, 2, 3], 13: [0], 14: [0, 1, 2, 3], 15: [0, 3], 16: [0], 17: [0], 18: [0, 2], 19: [0], 20: [0], 21: [0], 22: [1, 2, 3], 23: [0], 24: [0], 25: [0], 26: [0], 27: [0], 28: [1, 2], 29: [0], 30: [0], 31: [0, 1, 2, 3], 32: [0], 33: [0, 1, 2, 3], 34: [0], 35: [0], 36: [0, 1, 2], 37: [0], 38: [0], 39: [0, 1, 2], 40: [2, 3], 41: [0], 42: [0], 43: [0], 44: [0], 45: [1, 2], 46: [0], 47: [0, 1, 2, 3], 48: [0, 1, 2, 3], 49: [0, 1, 2, 3], 50: [0], 51: [0], 52: [0], 53: [0, 1, 2, 3], 54: [0, 1, 2, 3], 55: [0, 1, 2], 56: [0, 1, 2, 3], 57: [0, 1, 2, 3], 58: [0, 1, 2, 3], 59: [0], 60: [0], 61: [0, 1, 2, 3], 62: [0], 63: [0, 1, 3], 64: [0, 2], 65: [0], 66: [0, 1, 2, 3], 67: [0], 68: [0], 69: [0], 70: [0], 71: [0], 72: [0], 73: [0], 74: [0], 75: [1, 2], 76: [0, 3], 77: [0, 1, 2, 3], 78: [0], 79: [0], 80: [0], 81: [0, 1, 2, 3], 82: [0, 1, 2], 83: [1, 2, 3], 84: [0, 1, 2, 3], 85: [0], 86: [0], 87: [0], 88: [0], 89: [0], 90: [0], 91: [0], 92: [0], 93: [0, 1, 2, 3], 94: [0], 95: [0, 1, 3], 96: [0, 1, 2, 3], 97: [0, 1, 3], 98: [1, 2], 99: [0], 100: [0, 1, 2], 101: [0], 102: [0], 103: [1, 2], 104: [0, 2, 3], 105: [0], 106: [0, 1, 2], 107: [0], 108: [0], 109: [1], 110: [1, 2], 111: [1, 2], 112: [0], 113: [0], 114: [1, 2], 115: [0], 116: [0], 117: [0, 3], 118: [0], 119: [0], 120: [1, 2], 121: [1, 2], 122: [0], 123: [1, 3], 124: [0, 2], 125: [0], 126: [0], 127: [0], 128: [1, 3], 129: [0, 2, 3], 130: [0], 131: [0, 3], 132: [0], 133: [0], 134: [2], 135: [0], 136: [0, 2, 3], 137: [0], 138: [0], 139: [0, 2], 140: [0], 141: [0, 2, 3], 142: [0], 143: [0, 3], 144: [0], 145: [0], 146: [0], 147: [1], 148: [0], 149: [0], 150: [0], 151: [0], 152: [1, 2, 3], 153: [0, 2, 3], 154: [0, 2], 155: [1], 156: [0], 157: [0, 3], 158: [0], 159: [0, 3], 160: [0, 1, 2], 161: [0], 162: [0], 163: [1, 2, 3], 164: [1, 2], 165: [0], 166: [0], 167: [0, 1, 2], 168: [0], 169: [0, 1, 2, 3], 170: [0], 171: [0], 172: [2], 173: [1, 3], 174: [0], 175: [0, 3], 176: [0], 177: [1, 2], 178: [1, 2, 3], 179: [1, 2, 3], 180: [1, 3], 181: [0], 182: [0], 183: [0], 184: [0], 185: [0], 186: [0], 187: [1, 2], 188: [0, 2], 189: [0, 2, 3], 190: [0], 191: [0], 192: [0], 193: [2, 3], 194: [0], 195: [0], 196: [2], 197: [0], 198: [0], 199: [0], 200: [0], 201: [0], 202: [0], 203: [0], 204: [1, 2], 205: [0, 2], 206: [1, 2], 207: [0], 208: [0], 209: [0], 210: [0, 1], 211: [0], 212: [0], 213: [1, 2], 214: [1, 2], 215: [0], 216: [0, 1, 3], 217: [0], 218: [0], 219: [0], 220: [0, 2], 221: [0], 222: [0], 223: [0], 224: [1, 2, 3], 225: [0], 226: [0], 227: [0], 228: [0, 1, 3], 229: [0, 1, 2], 230: [0], 231: [1, 2], 232: [1, 2], 233: [0], 234: [0], 235: [1, 2, 3], 236: [2], 237: [0], 238: [0], 239: [0], 240: [0], 241: [1, 3], 242: [0, 1, 3], 243: [0], 244: [0], 245: [0], 246: [1, 2], 247: [1, 2], 248: [0, 1, 2], 249: [0], 250: [0], 251: [0], 252: [0], 253: [0], 254: [0], 255: [0], 256: [0, 2, 3], 257: [0], 258: [0], 259: [2], 260: [0, 1, 3], 261: [0, 1, 3], 262: [0], 263: [0], 264: [0], 265: [0], 266: [0], 267: [0], 268: [0], 269: [0], 270: [0], 271: [1, 2, 3], 272: [0], 273: [0, 2], 274: [0], 275: [1, 2], 276: [1, 2], 277: [0], 278: [0, 2, 3], 279: [0], 280: [1, 2], 281: [0], 282: [2], 283: [1, 2], 284: [1, 2], 285: [1, 3], 286: [0], 287: [2], 288: [0, 1, 3], 289: [0], 290: [0, 1, 2], 291: [0], 292: [1, 3], 293: [0], 294: [0], 295: [0], 296: [0, 1], 297: [0, 1, 3], 298: [1], 299: [0], 300: [0], 301: [0], 302: [2], 303: [1], 304: [0], 305: [1], 306: [0], 307: [0], 308: [0], 309: [0], 310: [0], 311: [1], 312: [0], 313: [0], 314: [0], 315: [1, 2], 316: [0], 317: [0], 318: [0], 319: [0], 320: [0, 1, 2], 321: [0, 1, 2], 322: [0], 323: [0, 2], 324: [0, 3], 325: [0], 326: [0, 1, 3], 327: [0, 2, 3], 328: [3], 329: [0], 330: [0], 331: [0], 332: [1, 2, 3], 333: [0, 1, 2], 334: [0], 335: [1, 2, 3], 336: [0], 337: [1, 2], 338: [1, 3], 339: [0], 340: [1], 341: [0, 2, 3], 342: [0, 2], 343: [0], 344: [0, 3], 345: [0], 346: [0], 347: [1, 2], 348: [0], 349: [0], 350: [1], 351: [0], 352: [0], 353: [1, 2, 3], 354: [0], 355: [2, 3], 356: [0], 357: [0], 358: [1, 2], 359: [2], 360: [0], 361: [1, 3], 362: [0], 363: [0], 364: [0], 365: [0], 366: [0], 367: [1, 3], 368: [0], 369: [1, 3], 370: [0], 371: [0], 372: [0], 373: [0, 2], 374: [1, 3], 375: [0], 376: [1, 2, 3], 377: [0], 378: [0, 2, 3], 379: [0], 380: [0, 1], 381: [1, 2], 382: [0], 383: [0]}
-----------Storm-----------                 
Value = 0.7867923298351029 | Time elapsed = 1.9s | FSC size = 26731
FSC (dot) = digraph model {
	5176 [ label = "5176: {[start	& turn	& dx=4	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5177 [ label = "5177: {[start	& turn	& dx=4	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5178 [ label = "5178: {[start	& turn	& dx=4	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5179 [ label = "5179: {[start	& turn	& dx=4	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5180 [ label = "5180: {[start	& turn	& dx=4	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5181 [ label = "5181: {[start	& turn	& dx=4	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5182 [ label = "5182: {[start	& turn	& dx=4	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5183 [ label = "5183: {[start	& turn	& dx=4	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5184 [ label = "5184: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5185 [ label = "5185: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5186 [ label = "5186: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5187 [ label = "5187: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5188 [ label = "5188: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5189 [ label = "5189: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5190 [ label = "5190: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5191 [ label = "5191: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5192 [ label = "5192: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5193 [ label = "5193: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5194 [ label = "5194: {[start	& turn	& dx=4	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5195 [ label = "5195: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5196 [ label = "5196: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5197 [ label = "5197: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5198 [ label = "5198: {[start	& turn	& dx=4	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5199 [ label = "5199: {[start	& turn	& dx=4	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5200 [ label = "5200: {[start	& turn	& dx=4	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5201 [ label = "5201: {[start	& turn	& dx=1	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5202 [ label = "5202: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5203 [ label = "5203: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5204 [ label = "5204: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5205 [ label = "5205: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5206 [ label = "5206: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5207 [ label = "5207: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5208 [ label = "5208: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5209 [ label = "5209: {[start	& turn	& dx=1	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5210 [ label = "5210: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5211 [ label = "5211: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5212 [ label = "5212: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5213 [ label = "5213: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5214 [ label = "5214: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5215 [ label = "5215: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5216 [ label = "5216: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5217 [ label = "5217: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5218 [ label = "5218: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5219 [ label = "5219: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5220 [ label = "5220: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5221 [ label = "5221: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5222 [ label = "5222: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5223 [ label = "5223: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5224 [ label = "5224: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5225 [ label = "5225: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5226 [ label = "5226: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5227 [ label = "5227: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5228 [ label = "5228: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5229 [ label = "5229: {[start	& turn	& dx=3	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5230 [ label = "5230: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5231 [ label = "5231: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5232 [ label = "5232: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5233 [ label = "5233: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5234 [ label = "5234: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5235 [ label = "5235: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5236 [ label = "5236: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5237 [ label = "5237: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5238 [ label = "5238: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5239 [ label = "5239: {[start	& turn	& dx=3	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5240 [ label = "5240: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5241 [ label = "5241: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5242 [ label = "5242: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5243 [ label = "5243: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5244 [ label = "5244: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5245 [ label = "5245: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5246 [ label = "5246: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5247 [ label = "5247: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5248 [ label = "5248: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5249 [ label = "5249: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5250 [ label = "5250: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5251 [ label = "5251: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5252 [ label = "5252: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5253 [ label = "5253: {[start	& turn	& dx=3	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5254 [ label = "5254: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5255 [ label = "5255: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5256 [ label = "5256: {[start	& turn	& dx=4	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5257 [ label = "5257: {[start	& turn	& dx=4	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5258 [ label = "5258: {[start	& turn	& dx=4	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5259 [ label = "5259: {[start	& turn	& dx=4	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5260 [ label = "5260: {[start	& turn	& dx=4	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5261 [ label = "5261: {[start	& turn	& dx=4	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5262 [ label = "5262: {[start	& turn	& dx=4	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5263 [ label = "5263: {[start	& turn	& dx=2	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5264 [ label = "5264: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5265 [ label = "5265: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5266 [ label = "5266: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5267 [ label = "5267: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5268 [ label = "5268: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5269 [ label = "5269: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5270 [ label = "5270: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5271 [ label = "5271: {[start	& turn	& dx=3	& dy=0	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5272 [ label = "5272: {[start	& turn	& dx=3	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5273 [ label = "5273: {[start	& turn	& dx=3	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5274 [ label = "5274: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5275 [ label = "5275: {[start	& turn	& dx=3	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5276 [ label = "5276: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5277 [ label = "5277: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5278 [ label = "5278: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5279 [ label = "5279: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5280 [ label = "5280: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5281 [ label = "5281: {[start	& turn	& dx=4	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5282 [ label = "5282: {[start	& turn	& dx=4	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5283 [ label = "5283: {[start	& turn	& dx=4	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5284 [ label = "5284: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5285 [ label = "5285: {[start	& turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5286 [ label = "5286: {[start	& turn	& dx=1	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5287 [ label = "5287: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5288 [ label = "5288: {[start	& turn	& dx=0	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	5289 [ label = "5289: {[start	& turn	& dx=1	& dy=2	& amdone=0	& hascrash=0	& seedx=-1	& seedy=-1]
